id,churn_probability
7912,1
7913,1
7914,1
7915,1
7916,1
7917,0
7918,0
7919,1
7920,1
7921,0
7922,1
7923,0
7924,0
7925,1
7926,1
7927,0
7928,0
7929,1
7930,1
7931,0
7932,0
7933,1
7934,1
7935,0
7936,1
7937,0
7938,1
7939,1
7940,1
7941,0
7942,0
7943,1
7944,0
7945,1
7946,0
7947,1
7948,0
7949,0
7950,0
7951,0
7952,1
7953,1
7954,0
7955,0
7956,0
7957,1
7958,1
7959,1
7960,1
7961,0
7962,1
7963,0
7964,0
7965,1
7966,0
7967,1
7968,0
7969,1
7970,1
7971,1
7972,1
7973,0
7974,0
7975,0
7976,0
7977,0
7978,0
7979,0
7980,1
7981,1
7982,0
7983,0
7984,1
7985,1
7986,1
7987,0
7988,0
7989,0
7990,1
7991,0
7992,1
7993,1
7994,0
7995,1
7996,0
7997,1
7998,1
7999,1
8000,0
8001,1
8002,0
8003,0
8004,1
8005,1
8006,0
8007,1
8008,1
8009,0
8010,1
8011,0
8012,1
8013,1
8014,1
8015,0
8016,0
8017,1
8018,1
8019,1
8020,0
8021,1
8022,0
8023,1
8024,0
8025,1
8026,1
8027,1
8028,1
8029,0
8030,0
8031,1
8032,0
8033,0
8034,1
8035,1
8036,1
8037,0
8038,0
8039,1
8040,0
8041,0
8042,0
8043,0
8044,1
8045,1
8046,1
8047,0
8048,0
8049,1
8050,1
8051,1
8052,1
8053,1
8054,1
8055,1
8056,1
8057,1
8058,0
8059,1
8060,0
8061,0
8062,1
8063,0
8064,1
8065,0
8066,0
8067,1
8068,0
8069,1
8070,0
8071,0
8072,0
8073,1
8074,1
8075,1
8076,0
8077,1
8078,0
8079,1
8080,1
8081,0
8082,0
8083,1
8084,0
8085,1
8086,1
8087,0
8088,1
8089,0
8090,1
8091,1
8092,0
8093,0
8094,0
8095,0
8096,1
8097,0
8098,1
8099,1
8100,1
8101,0
8102,0
8103,0
8104,1
8105,1
8106,1
8107,0
8108,1
8109,1
8110,0
8111,1
8112,1
8113,0
8114,1
8115,1
8116,0
8117,1
8118,1
8119,1
8120,0
8121,0
8122,1
8123,0
8124,1
8125,1
8126,1
8127,0
8128,0
8129,1
8130,0
8131,0
8132,0
8133,0
8134,1
8135,1
8136,0
8137,0
8138,1
8139,0
8140,0
8141,1
8142,0
8143,0
8144,0
8145,0
8146,0
8147,0
8148,1
8149,1
8150,0
8151,1
8152,0
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,1
8160,1
8161,0
8162,1
8163,1
8164,1
8165,0
8166,0
8167,0
8168,1
8169,0
8170,1
8171,0
8172,1
8173,1
8174,1
8175,0
8176,1
8177,0
8178,0
8179,1
8180,0
8181,1
8182,1
8183,1
8184,0
8185,1
8186,0
8187,0
8188,1
8189,1
8190,1
8191,1
8192,0
8193,0
8194,1
8195,0
8196,0
8197,1
8198,0
8199,0
8200,0
8201,1
8202,0
8203,0
8204,0
8205,0
8206,0
8207,0
8208,1
8209,0
8210,0
8211,1
8212,1
8213,1
8214,1
8215,1
8216,0
8217,1
8218,1
8219,0
8220,1
8221,1
8222,1
8223,1
8224,1
8225,1
8226,0
8227,1
8228,0
8229,1
8230,1
8231,0
8232,1
8233,1
8234,1
8235,0
8236,0
8237,0
8238,0
8239,1
8240,1
8241,0
8242,0
8243,1
8244,0
8245,1
8246,0
8247,1
8248,1
8249,0
8250,0
8251,0
8252,0
8253,0
8254,0
8255,1
8256,1
8257,0
8258,1
8259,0
8260,0
8261,0
8262,1
8263,1
8264,0
8265,0
8266,0
8267,1
8268,0
8269,0
8270,1
8271,1
8272,1
8273,0
8274,0
8275,0
8276,0
8277,0
8278,0
8279,1
8280,1
8281,0
8282,0
8283,0
8284,0
8285,1
8286,0
8287,0
8288,0
8289,1
8290,0
8291,1
8292,0
8293,0
8294,0
8295,1
8296,0
8297,0
8298,0
8299,1
8300,1
8301,0
8302,1
8303,0
8304,0
8305,0
8306,0
8307,1
8308,1
8309,1
8310,0
8311,0
8312,1
8313,1
8314,1
8315,1
8316,0
8317,1
8318,0
8319,1
8320,0
8321,0
8322,1
8323,1
8324,0
8325,1
8326,1
8327,1
8328,0
8329,0
8330,1
8331,0
8332,0
8333,0
8334,1
8335,0
8336,1
8337,1
8338,0
8339,0
8340,1
8341,1
8342,1
8343,0
8344,1
8345,1
8346,1
8347,0
8348,1
8349,0
8350,0
8351,0
8352,1
8353,1
8354,0
8355,1
8356,0
8357,1
8358,1
8359,1
8360,1
8361,1
8362,0
8363,0
8364,1
8365,0
8366,0
8367,0
8368,1
8369,1
8370,1
8371,1
8372,0
8373,0
8374,0
8375,0
8376,1
8377,1
8378,0
8379,1
8380,0
8381,1
8382,1
8383,0
8384,0
8385,1
8386,1
8387,0
8388,1
8389,1
8390,1
8391,0
8392,1
8393,0
8394,1
8395,0
8396,1
8397,0
8398,1
8399,1
8400,1
8401,0
8402,0
8403,1
8404,1
8405,0
8406,0
8407,1
8408,1
8409,0
8410,0
8411,0
8412,0
8413,0
8414,0
8415,1
8416,0
8417,0
8418,0
8419,1
8420,1
8421,1
8422,1
8423,0
8424,0
8425,1
8426,0
8427,1
8428,0
8429,1
8430,1
8431,1
8432,0
8433,1
8434,0
8435,1
8436,0
8437,1
8438,1
8439,1
8440,1
8441,0
8442,1
8443,1
8444,0
8445,1
8446,0
8447,1
8448,1
8449,0
8450,0
8451,1
8452,1
8453,0
8454,1
8455,1
8456,0
8457,0
8458,0
8459,1
8460,0
8461,0
8462,1
8463,1
8464,0
8465,0
8466,0
8467,0
8468,1
8469,0
8470,0
8471,0
8472,0
8473,0
8474,1
8475,1
8476,1
8477,1
8478,1
8479,1
8480,1
8481,1
8482,0
8483,0
8484,1
8485,0
8486,0
8487,1
8488,0
8489,1
8490,0
8491,0
8492,1
8493,0
8494,1
8495,1
8496,0
8497,0
8498,1
8499,0
8500,0
8501,0
8502,0
8503,1
8504,0
8505,0
8506,0
8507,0
8508,1
8509,0
8510,1
8511,1
8512,0
8513,0
8514,1
8515,0
8516,1
8517,0
8518,1
8519,0
8520,0
8521,0
8522,0
8523,1
8524,0
8525,0
8526,1
8527,0
8528,0
8529,0
8530,0
8531,1
8532,0
8533,1
8534,1
8535,1
8536,0
8537,1
8538,1
8539,1
8540,1
8541,0
8542,1
8543,1
8544,1
8545,0
8546,1
8547,0
8548,1
8549,0
8550,0
8551,1
8552,0
8553,1
8554,1
8555,1
8556,1
8557,0
8558,1
8559,0
8560,0
8561,1
8562,0
8563,0
8564,0
8565,0
8566,1
8567,0
8568,0
8569,1
8570,0
8571,0
8572,0
8573,0
8574,0
8575,1
8576,1
8577,1
8578,1
8579,1
8580,1
8581,1
8582,0
8583,1
8584,0
8585,1
8586,0
8587,1
8588,1
8589,1
8590,1
8591,1
8592,1
8593,1
8594,1
8595,1
8596,0
8597,1
8598,1
8599,1
8600,1
8601,0
8602,1
8603,0
8604,0
8605,0
8606,1
8607,1
8608,1
8609,0
8610,0
8611,0
8612,1
8613,1
8614,1
8615,1
8616,0
8617,0
8618,1
8619,1
8620,0
8621,1
8622,1
8623,0
8624,1
8625,0
8626,0
8627,1
8628,1
8629,0
8630,1
8631,0
8632,0
8633,1
8634,1
8635,1
8636,1
8637,1
8638,0
8639,0
8640,0
8641,0
8642,1
8643,1
8644,0
8645,0
8646,1
8647,1
8648,1
8649,0
8650,1
8651,1
8652,1
8653,1
8654,1
8655,1
8656,1
8657,1
8658,1
8659,1
8660,0
8661,1
8662,0
8663,0
8664,1
8665,0
8666,1
8667,0
8668,1
8669,1
8670,0
8671,1
8672,0
8673,1
8674,0
8675,1
8676,0
8677,1
8678,1
8679,1
8680,1
8681,1
8682,0
8683,1
8684,0
8685,1
8686,1
8687,1
8688,1
8689,0
8690,1
8691,1
8692,0
8693,0
8694,1
8695,1
8696,0
8697,1
8698,0
8699,0
8700,1
8701,0
8702,0
8703,1
8704,0
8705,1
8706,1
8707,1
8708,0
8709,1
8710,0
8711,0
8712,1
8713,1
8714,1
8715,1
8716,1
8717,1
8718,0
8719,0
8720,1
8721,0
8722,1
8723,0
8724,0
8725,1
8726,1
8727,1
8728,1
8729,1
8730,1
8731,0
8732,0
8733,1
8734,1
8735,1
8736,1
8737,1
8738,1
8739,1
8740,0
8741,1
8742,1
8743,1
8744,1
8745,1
8746,1
8747,0
8748,1
8749,0
8750,1
8751,1
8752,1
8753,0
8754,1
8755,0
8756,1
8757,0
8758,1
8759,1
8760,1
8761,1
8762,1
8763,0
8764,0
8765,0
8766,1
8767,1
8768,1
8769,1
8770,1
8771,1
8772,0
8773,0
8774,0
8775,1
8776,1
8777,1
8778,1
8779,0
8780,1
8781,1
8782,0
8783,1
8784,0
8785,1
8786,0
8787,0
8788,0
8789,1
8790,1
8791,0
8792,0
8793,1
8794,0
8795,1
8796,1
8797,1
8798,0
8799,0
8800,0
8801,1
8802,1
8803,1
8804,1
8805,0
8806,1
8807,0
8808,0
8809,0
8810,1
8811,1
8812,1
8813,1
8814,0
8815,1
8816,0
8817,1
8818,0
8819,0
8820,1
8821,1
8822,1
8823,0
8824,0
8825,1
8826,0
8827,1
8828,0
8829,1
8830,1
8831,1
8832,0
8833,0
8834,0
8835,1
8836,1
8837,0
8838,1
8839,1
8840,0
8841,1
8842,1
8843,0
8844,0
8845,0
8846,1
8847,1
8848,1
8849,1
8850,0
8851,0
8852,1
8853,0
8854,1
8855,0
8856,0
8857,0
8858,1
8859,1
8860,1
8861,0
8862,1
8863,0
8864,1
8865,1
8866,0
8867,0
8868,0
8869,0
8870,1
8871,1
8872,1
8873,0
8874,0
8875,1
8876,0
8877,1
8878,0
8879,1
8880,1
8881,0
8882,1
8883,0
8884,0
8885,1
8886,1
8887,1
8888,1
8889,0
8890,0
8891,0
8892,1
8893,1
8894,0
8895,1
8896,1
8897,0
8898,0
8899,1
8900,1
8901,0
8902,0
8903,0
8904,1
8905,1
8906,0
8907,0
8908,1
8909,1
8910,1
8911,0
8912,0
8913,1
8914,0
8915,0
8916,1
8917,1
8918,0
8919,1
8920,0
8921,1
8922,1
8923,1
8924,1
8925,0
8926,0
8927,1
8928,1
8929,1
8930,0
8931,0
8932,0
8933,0
8934,0
8935,1
8936,1
8937,0
8938,0
8939,0
8940,1
8941,1
8942,1
8943,1
8944,1
8945,0
8946,0
8947,1
8948,1
8949,0
8950,0
8951,1
8952,1
8953,0
8954,1
8955,1
8956,0
8957,0
8958,1
8959,1
8960,0
8961,1
8962,1
8963,0
8964,0
8965,1
8966,1
8967,1
8968,1
8969,1
8970,1
8971,1
8972,0
8973,1
8974,0
8975,0
8976,0
8977,1
8978,0
8979,1
8980,0
8981,1
8982,1
8983,1
8984,1
8985,1
8986,1
8987,1
8988,0
8989,1
8990,1
8991,0
8992,1
8993,0
8994,1
8995,0
8996,0
8997,1
8998,0
8999,0
9000,1
9001,1
9002,1
9003,1
9004,1
9005,1
9006,0
9007,1
9008,1
9009,0
9010,1
9011,1
9012,0
9013,1
9014,0
9015,0
9016,0
9017,0
9018,0
9019,0
9020,0
9021,0
9022,0
9023,0
9024,0
9025,1
9026,1
9027,1
9028,0
9029,1
9030,0
9031,0
9032,1
9033,1
9034,1
9035,0
9036,0
9037,0
9038,0
9039,1
9040,1
9041,0
9042,1
9043,1
9044,0
9045,0
9046,0
9047,0
9048,0
9049,1
9050,0
9051,1
9052,1
9053,1
9054,1
9055,0
9056,1
9057,1
9058,1
9059,0
9060,1
9061,1
9062,1
9063,0
9064,0
9065,1
9066,0
9067,1
9068,1
9069,1
9070,1
9071,1
9072,1
9073,1
9074,0
9075,1
9076,1
9077,1
9078,0
9079,1
9080,0
9081,1
9082,1
9083,1
9084,1
9085,1
9086,1
9087,1
9088,0
9089,0
9090,1
9091,1
9092,1
9093,0
9094,1
9095,1
9096,1
9097,0
9098,1
9099,0
9100,0
9101,0
9102,0
9103,1
9104,1
9105,1
9106,0
9107,0
9108,0
9109,1
9110,0
9111,0
9112,0
9113,0
9114,1
9115,1
9116,0
9117,1
9118,0
9119,0
9120,1
9121,0
9122,1
9123,0
9124,1
9125,1
9126,0
9127,0
9128,0
9129,0
9130,1
9131,0
9132,1
9133,1
9134,0
9135,1
9136,0
9137,0
9138,0
9139,0
9140,1
9141,1
9142,0
9143,1
9144,0
9145,1
9146,1
9147,1
9148,0
9149,0
9150,0
9151,0
9152,0
9153,0
9154,0
9155,1
9156,1
9157,1
9158,0
9159,1
9160,0
9161,1
9162,0
9163,0
9164,0
9165,0
9166,1
9167,1
9168,1
9169,0
9170,1
9171,1
9172,0
9173,1
9174,1
9175,1
9176,0
9177,1
9178,1
9179,1
9180,1
9181,1
9182,0
9183,0
9184,1
9185,1
9186,1
9187,1
9188,0
9189,1
9190,0
9191,0
9192,1
9193,1
9194,1
9195,0
9196,1
9197,1
9198,1
9199,1
9200,1
9201,0
9202,0
9203,1
9204,0
9205,0
9206,0
9207,0
9208,1
9209,1
9210,0
9211,1
9212,1
9213,1
9214,1
9215,0
9216,0
9217,1
9218,1
9219,1
9220,1
9221,0
9222,1
9223,1
9224,1
9225,0
9226,0
9227,1
9228,0
9229,0
9230,0
9231,0
9232,1
9233,0
9234,1
9235,1
9236,0
9237,1
9238,0
9239,1
9240,0
9241,0
9242,0
9243,1
9244,1
9245,1
9246,0
9247,1
9248,1
9249,0
9250,1
9251,1
9252,0
9253,0
9254,1
9255,0
9256,1
9257,1
9258,1
9259,1
9260,1
9261,0
9262,0
9263,0
9264,1
9265,1
9266,1
9267,0
9268,0
9269,0
9270,0
9271,1
9272,1
9273,0
9274,1
9275,1
9276,1
9277,0
9278,0
9279,1
9280,1
9281,1
9282,1
9283,1
9284,1
9285,0
9286,0
9287,1
9288,0
9289,0
9290,0
9291,0
9292,1
9293,0
9294,0
9295,1
9296,0
9297,1
9298,0
9299,1
9300,1
9301,0
9302,1
9303,1
9304,0
9305,0
9306,1
9307,1
9308,1
9309,1
9310,0
9311,1
9312,1
9313,0
9314,0
9315,1
9316,0
9317,0
9318,1
9319,0
9320,0
9321,0
9322,1
9323,1
9324,1
9325,1
9326,1
9327,1
9328,0
9329,1
9330,1
9331,1
9332,0
9333,1
9334,1
9335,1
9336,1
9337,1
9338,1
9339,1
9340,0
9341,0
9342,1
9343,1
9344,1
9345,0
9346,1
9347,1
9348,1
9349,0
9350,1
9351,1
9352,1
9353,0
9354,0
9355,1
9356,0
9357,0
9358,1
9359,0
9360,1
9361,1
9362,0
9363,1
9364,1
9365,1
9366,1
9367,1
9368,1
9369,1
9370,1
9371,1
9372,1
9373,0
9374,0
9375,0
9376,1
9377,1
9378,1
9379,0
9380,1
9381,1
9382,1
9383,1
9384,1
9385,0
9386,1
9387,1
9388,0
9389,1
9390,0
9391,0
9392,0
9393,0
9394,1
9395,1
9396,0
9397,0
9398,1
9399,1
9400,0
9401,0
9402,1
9403,1
9404,0
9405,1
9406,0
9407,0
9408,1
9409,1
9410,1
9411,1
9412,0
9413,1
9414,0
9415,1
9416,0
9417,0
9418,1
9419,0
9420,0
9421,1
9422,1
9423,1
9424,0
9425,1
9426,0
9427,1
9428,0
9429,0
9430,1
9431,1
9432,0
9433,1
9434,0
9435,1
9436,0
9437,1
9438,1
9439,0
9440,0
9441,0
9442,1
9443,1
9444,1
9445,1
9446,1
9447,1
9448,0
9449,0
9450,1
9451,0
9452,0
9453,0
9454,1
9455,1
9456,0
9457,1
9458,1
9459,0
9460,1
9461,1
9462,1
9463,0
9464,0
9465,0
9466,0
9467,1
9468,1
9469,1
9470,1
9471,0
9472,0
9473,1
9474,1
9475,0
9476,1
9477,0
9478,0
9479,1
9480,0
9481,1
9482,0
9483,1
9484,0
9485,1
9486,1
9487,1
9488,1
9489,0
9490,0
9491,0
9492,1
9493,1
9494,1
9495,1
9496,1
9497,0
9498,0
9499,0
9500,0
9501,0
9502,0
9503,0
9504,1
9505,0
9506,1
9507,0
9508,0
9509,1
9510,0
9511,0
9512,0
9513,1
9514,1
9515,0
9516,1
9517,1
9518,1
9519,1
9520,1
9521,1
9522,0
9523,1
9524,1
9525,1
9526,0
9527,0
9528,1
9529,1
9530,1
9531,0
9532,0
9533,1
9534,1
9535,0
9536,1
9537,0
9538,0
9539,1
9540,1
9541,1
9542,1
9543,0
9544,0
9545,0
9546,1
9547,0
9548,1
9549,1
9550,1
9551,1
9552,0
9553,0
9554,0
9555,1
9556,1
9557,1
9558,0
9559,1
9560,1
9561,0
9562,0
9563,1
9564,1
9565,1
9566,0
9567,0
9568,1
9569,1
9570,0
9571,1
9572,1
9573,0
9574,0
9575,0
9576,0
9577,0
9578,0
9579,1
9580,1
9581,0
9582,0
9583,1
9584,1
9585,1
9586,1
9587,1
9588,1
9589,1
9590,0
9591,1
9592,0
9593,0
9594,1
9595,0
9596,0
9597,1
9598,1
9599,1
9600,1
9601,0
9602,0
9603,1
9604,1
9605,0
9606,0
9607,1
9608,0
9609,1
9610,0
9611,0
9612,1
9613,1
9614,0
9615,1
9616,1
9617,1
9618,0
9619,1
9620,0
9621,1
9622,1
9623,1
9624,0
9625,0
9626,0
9627,1
9628,0
9629,1
9630,0
9631,0
9632,0
9633,0
9634,1
9635,0
9636,1
9637,1
9638,1
9639,0
9640,0
9641,1
9642,1
9643,1
9644,0
9645,1
9646,1
9647,1
9648,0
9649,0
9650,0
9651,1
9652,1
9653,0
9654,0
9655,0
9656,0
9657,1
9658,1
9659,0
9660,1
9661,0
9662,0
9663,1
9664,0
9665,1
9666,0
9667,1
9668,0
9669,1
9670,1
9671,1
9672,0
9673,1
9674,1
9675,1
9676,0
9677,0
9678,0
9679,0
9680,1
9681,0
9682,0
9683,1
9684,0
9685,0
9686,1
9687,0
9688,1
9689,0
9690,1
9691,1
9692,1
9693,1
9694,1
9695,0
9696,0
9697,0
9698,1
9699,0
9700,0
9701,1
9702,0
9703,1
9704,1
9705,0
9706,0
9707,0
9708,0
9709,0
9710,0
9711,1
9712,1
9713,0
9714,1
9715,1
9716,1
9717,1
9718,1
9719,0
9720,1
9721,1
9722,0
9723,0
9724,0
9725,1
9726,0
9727,0
9728,1
9729,1
9730,0
9731,1
9732,1
9733,1
9734,1
9735,1
9736,1
9737,0
9738,1
9739,1
9740,1
9741,0
9742,0
9743,0
9744,0
9745,0
9746,0
9747,0
9748,0
9749,0
9750,0
9751,0
9752,1
9753,0
9754,1
9755,1
9756,0
9757,1
9758,1
9759,1
9760,1
9761,1
9762,1
9763,1
9764,1
9765,1
9766,1
9767,1
9768,1
9769,0
9770,0
9771,1
9772,1
9773,1
9774,0
9775,1
9776,1
9777,0
9778,1
9779,0
9780,0
9781,0
9782,0
9783,1
9784,1
9785,0
9786,1
9787,1
9788,1
9789,0
9790,0
9791,1
9792,0
9793,0
9794,1
9795,1
9796,0
9797,1
9798,1
9799,0
9800,1
9801,0
9802,0
9803,1
9804,0
9805,1
9806,1
9807,1
9808,0
9809,0
9810,1
9811,1
9812,1
9813,1
9814,0
9815,1
9816,0
9817,0
9818,1
9819,0
9820,1
9821,0
9822,0
9823,0
9824,0
9825,1
9826,1
9827,0
9828,0
9829,1
9830,1
9831,0
9832,0
9833,1
9834,1
9835,1
9836,1
9837,0
9838,0
9839,0
9840,0
9841,1
9842,0
9843,0
9844,0
9845,0
9846,0
9847,0
9848,1
9849,1
9850,0
9851,1
9852,1
9853,1
9854,1
9855,1
9856,1
9857,0
9858,0
9859,0
9860,0
9861,1
9862,0
9863,1
9864,0
9865,1
9866,0
9867,0
9868,1
9869,0
9870,0
9871,1
9872,1
9873,1
9874,0
9875,1
9876,0
9877,0
9878,0
9879,1
9880,0
9881,1
9882,0
9883,1
9884,1
9885,1
9886,1
9887,0
9888,1
9889,1
9890,0
9891,0
9892,1
9893,0
9894,1
9895,0
9896,1
9897,0
9898,0
9899,1
9900,1
9901,1
9902,1
9903,0
9904,1
9905,1
9906,0
9907,0
9908,1
9909,1
9910,1
9911,1
9912,0
9913,0
9914,1
9915,0
9916,1
9917,1
9918,1
9919,0
9920,0
9921,0
9922,0
9923,1
9924,1
9925,0
9926,0
9927,1
9928,0
9929,1
9930,1
9931,0
9932,0
9933,0
9934,0
9935,1
9936,1
9937,1
9938,0
9939,1
9940,1
9941,0
9942,1
9943,0
9944,1
9945,0
9946,0
9947,1
9948,1
9949,0
9950,0
9951,1
9952,0
9953,1
9954,1
9955,1
9956,0
9957,1
9958,0
9959,0
9960,0
9961,0
9962,0
9963,0
9964,0
9965,1
9966,0
9967,1
9968,1
9969,1
9970,0
9971,1
9972,0
9973,0
9974,0
9975,0
9976,1
9977,1
9978,0
9979,1
9980,1
9981,1
9982,0
9983,0
9984,1
9985,0
9986,1
9987,1
9988,0
9989,1
9990,1
9991,0
9992,1
9993,1
9994,1
9995,1
9996,1
9997,0
9998,0
9999,0
10000,0
10001,0
10002,0
10003,0
10004,0
10005,1
10006,0
10007,0
10008,1
10009,1
10010,0
10011,1
10012,1
10013,1
10014,1
10015,0
10016,1
10017,0
10018,0
10019,1
10020,1
10021,0
10022,0
10023,1
10024,0
10025,1
10026,1
10027,0
10028,0
10029,1
10030,0
10031,0
10032,0
10033,0
10034,0
10035,1
10036,0
10037,0
10038,1
10039,0
10040,0
10041,1
10042,1
10043,1
10044,1
10045,1
10046,1
10047,1
10048,1
10049,0
10050,1
10051,0
10052,1
10053,1
10054,0
10055,1
10056,0
10057,1
10058,1
10059,1
10060,0
10061,1
10062,0
10063,0
10064,1
10065,1
10066,0
10067,0
10068,1
10069,1
10070,0
10071,0
10072,1
10073,0
10074,0
10075,1
10076,0
10077,0
10078,1
10079,1
10080,0
10081,0
10082,1
10083,0
10084,1
10085,0
10086,1
10087,1
10088,1
10089,1
10090,1
10091,1
10092,1
10093,1
10094,0
10095,0
10096,1
10097,1
10098,1
10099,1
10100,1
10101,0
10102,1
10103,0
10104,0
10105,0
10106,1
10107,0
10108,1
10109,1
10110,0
10111,1
10112,1
10113,1
10114,0
10115,0
10116,1
10117,1
10118,1
10119,0
10120,1
10121,0
10122,1
10123,0
10124,0
10125,1
10126,1
10127,0
10128,1
10129,1
10130,1
10131,1
10132,1
10133,0
10134,0
10135,0
10136,0
10137,0
10138,1
10139,1
10140,1
10141,0
10142,1
10143,0
10144,0
10145,0
10146,0
10147,0
10148,0
10149,1
10150,0
10151,0
10152,1
10153,0
10154,0
10155,0
10156,1
10157,1
10158,0
10159,1
10160,1
10161,1
10162,1
10163,0
10164,1
10165,0
10166,0
10167,1
10168,0
10169,0
10170,1
10171,1
10172,0
10173,0
10174,1
10175,1
10176,1
10177,0
10178,1
10179,0
10180,1
10181,0
10182,0
10183,1
10184,1
10185,0
10186,0
10187,0
10188,0
10189,0
10190,1
10191,0
10192,1
10193,1
10194,0
10195,0
10196,0
10197,1
10198,0
10199,1
10200,0
10201,0
10202,0
10203,1
10204,1
10205,1
10206,1
10207,1
10208,0
10209,0
10210,0
10211,0
10212,0
10213,1
10214,1
10215,0
10216,0
10217,1
10218,0
10219,0
10220,0
10221,1
10222,1
10223,1
10224,1
10225,1
10226,1
10227,0
10228,1
10229,1
10230,0
10231,0
10232,1
10233,1
10234,1
10235,0
10236,0
10237,1
10238,0
10239,1
10240,1
10241,1
10242,1
10243,1
10244,0
10245,1
10246,0
10247,1
10248,1
10249,1
10250,0
10251,1
10252,1
10253,1
10254,1
10255,0
10256,1
10257,1
10258,0
10259,1
10260,1
10261,1
10262,0
10263,0
10264,1
10265,1
10266,0
10267,1
10268,1
10269,1
10270,1
10271,1
10272,1
10273,0
10274,1
10275,0
10276,1
10277,0
10278,0
10279,1
10280,0
10281,0
10282,1
10283,0
10284,1
10285,0
10286,1
10287,0
10288,1
10289,0
10290,1
10291,1
10292,1
10293,1
10294,1
10295,0
10296,0
10297,0
10298,1
10299,1
10300,1
10301,1
10302,0
10303,1
10304,1
10305,0
10306,1
10307,1
10308,0
10309,1
10310,0
10311,0
10312,0
10313,0
10314,1
10315,1
10316,0
10317,1
10318,0
10319,0
10320,1
10321,0
10322,1
10323,1
10324,1
10325,1
10326,0
10327,0
10328,1
10329,1
10330,0
10331,1
10332,1
10333,0
10334,1
10335,0
10336,1
10337,0
10338,0
10339,1
10340,0
10341,0
10342,1
10343,1
10344,0
10345,1
10346,1
10347,1
10348,1
10349,1
10350,1
10351,1
10352,0
10353,0
10354,0
10355,0
10356,1
10357,1
10358,0
10359,1
10360,1
10361,1
10362,1
10363,0
10364,1
10365,1
10366,1
10367,1
10368,1
10369,1
10370,1
10371,1
10372,1
10373,0
10374,0
10375,0
10376,0
10377,0
10378,0
10379,1
10380,1
10381,0
10382,0
10383,1
10384,0
10385,0
10386,1
10387,1
10388,0
10389,1
10390,1
10391,0
10392,0
10393,0
10394,0
10395,1
10396,0
10397,1
10398,1
10399,1
10400,0
10401,1
10402,1
10403,0
10404,0
10405,1
10406,0
10407,1
10408,1
10409,1
10410,1
10411,1
10412,0
10413,1
10414,0
10415,0
10416,0
10417,1
10418,0
10419,0
10420,1
10421,0
10422,0
10423,0
10424,1
10425,1
10426,0
10427,1
10428,1
10429,1
10430,0
10431,1
10432,0
10433,1
10434,1
10435,0
10436,1
10437,1
10438,1
10439,1
10440,0
10441,1
10442,0
10443,0
10444,1
10445,1
10446,0
10447,0
10448,1
10449,1
10450,1
10451,0
10452,1
10453,1
10454,0
10455,1
10456,0
10457,1
10458,1
10459,0
10460,0
10461,0
10462,0
10463,0
10464,1
10465,1
10466,0
10467,1
10468,1
10469,0
10470,1
10471,1
10472,1
10473,0
10474,0
10475,1
10476,1
10477,1
10478,1
10479,1
10480,1
10481,1
10482,1
10483,0
10484,1
10485,1
10486,1
10487,1
10488,1
10489,0
10490,0
10491,0
10492,1
10493,1
10494,1
10495,0
10496,0
10497,1
10498,0
10499,1
10500,1
10501,1
10502,0
10503,1
10504,1
10505,0
10506,0
10507,1
10508,1
10509,1
10510,1
10511,1
10512,1
10513,0
10514,1
10515,0
10516,0
10517,1
10518,0
10519,0
10520,0
10521,1
10522,0
10523,1
10524,1
10525,1
10526,1
10527,1
10528,1
10529,1
10530,1
10531,1
10532,1
10533,1
10534,0
10535,1
10536,0
10537,1
10538,1
10539,1
10540,1
10541,1
10542,0
10543,1
10544,1
10545,1
10546,1
10547,0
10548,1
10549,1
10550,1
10551,0
10552,1
10553,1
10554,0
10555,0
10556,0
10557,1
10558,1
10559,0
10560,1
10561,1
10562,1
10563,0
10564,1
10565,1
10566,0
10567,1
10568,0
10569,1
10570,0
10571,1
10572,0
10573,0
10574,0
10575,1
10576,0
10577,1
10578,0
10579,0
10580,0
10581,0
10582,0
10583,1
10584,1
10585,1
10586,0
10587,1
10588,0
10589,1
10590,1
10591,1
10592,0
10593,0
10594,1
10595,0
10596,1
10597,0
10598,0
10599,0
10600,0
10601,1
10602,1
10603,0
10604,0
10605,0
10606,0
10607,0
10608,0
10609,1
10610,1
10611,1
10612,1
10613,0
10614,0
10615,0
10616,0
10617,0
10618,1
10619,1
10620,1
10621,0
10622,1
10623,0
10624,0
10625,0
10626,1
10627,1
10628,0
10629,1
10630,1
10631,1
10632,0
10633,1
10634,1
10635,1
10636,1
10637,1
10638,1
10639,1
10640,0
10641,1
10642,1
10643,1
10644,1
10645,0
10646,0
10647,1
10648,1
10649,0
10650,0
10651,1
10652,0
10653,1
10654,0
10655,1
10656,0
10657,1
10658,1
10659,0
10660,0
10661,0
10662,1
10663,1
10664,0
10665,1
10666,1
10667,0
10668,0
10669,0
10670,1
10671,0
10672,1
10673,0
10674,0
10675,1
10676,1
10677,0
10678,1
10679,1
10680,1
10681,0
10682,0
10683,1
10684,0
10685,1
10686,1
10687,0
10688,1
10689,1
10690,0
10691,0
10692,1
10693,0
10694,1
10695,0
10696,0
10697,1
10698,0
10699,0
10700,1
10701,0
10702,0
10703,0
10704,0
10705,0
10706,1
10707,1
10708,1
10709,1
